{}

{}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '0', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '0', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '0', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '12', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '12', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '13', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '12', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '13', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '12', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '13', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}
{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '13', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '12', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '13', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '12', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '13', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '12', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '13', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '12', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '13', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '12', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '13', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '12', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

{'0x6c0ba0': {'data_type': 'struct node', 'type': 'var', 'id': 12, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '8500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b60': {'data_type': 'struct node', 'type': 'var', 'id': 10, 'val': [{'val': '13', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '12', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0bc0': {'data_type': 'struct node', 'type': 'var', 'id': 13, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '9500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b80': {'data_type': 'struct node', 'type': 'var', 'id': 11, 'val': [{'val': '14', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '15', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0b40': {'type': 'var', 'data_type': 'struct node', 'val': [{'val': '10', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10000', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': '11', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}], 'id': 9}, '0x6c0c00': {'data_type': 'struct node', 'type': 'var', 'id': 15, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '11500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}, '0x6c0be0': {'data_type': 'struct node', 'type': 'var', 'id': 14, 'val': [{'val': 'N', 'type': 'ptr', 'name': 'left', 'data_type': 'struct node *'}, {'val': '10500', 'type': 'var', 'name': 'data', 'data_type': 'int'}, {'val': 'N', 'type': 'ptr', 'name': 'right', 'data_type': 'struct node *'}]}}

